course_id;course_name;module_code;module_name;course_subcategory;course_type;credits;required;availability;recommended_semester;prerequisites;frequency;language;description;url
;;;;;;;;;;;;;;
;Machine Learning 2;ATCS,DS,ML,VC;Algorithms and Theoretical Computer Science,Data Science,Machine Learning,Visual Computing;Applications,Machine Learning,Fundamentals 1,Foundations of Visual Computing;VO;3,3,3,3;0,0,2,0;S;0,0,2,0;;yearly;;;
;Machine Learning 2;ATCS,DS,ML,VC;Algorithms and Theoretical Computer Science,Data Science,Machine Learning,Visual Computing;Applications,Machine Learning,Fundamentals 1,Foundations of Visual Computing;KU;2,2,2,2;0,0,2,0;S;0,0,2,0;;yearly;;;
;Topological Data Analysis;ATCS,DS;Algorithms and Theoretical Computer Science,Data Science;Applications,Statistics;VU;5,5;0,0;S;0,0;;yearly;;;
;Network Science;ATCS,DS,ML;Algorithms and Theoretical Computer Science,Data Science,Machine Learning;Applications,Web Science,Data Mining;VU;5,5,5;0,0,0;W;0,1,0;;yearly;;;
;Algorithms and Games;ATCS,GE;Algorithms and Theoretical Computer Science,Games Engineering;Algorithms,Game Design;VU;4,4;0,1;W;0,1;;yearly;;;
;Social Media Technologies;DS,GE;Data Science,Games Engineering;Social Data Science,AI and Data Analysis;VU;3,3;0,0;S;0,0;;yearly;;;
;Cryptography;ATCS,ISEC;Algorithms and Theoretical Computer Science,Information Security;Applications,Cryptology and Privacy;VO;3,3;0,2;W;0,1;;yearly;;;
;Cryptography;ATCS,ISEC;Algorithms and Theoretical Computer Science,Information Security;Applications,Cryptology and Privacy;KU;2,2;0,2;W;0,1;;yearly;;;
;Verification and Model Checking;ATCS,ISEC,ST;Algorithms and Theoretical Computer Science,Information Security,Software Technology;Logic and Its Applications,Formal Methods,Validation & Verification;VU;5,5,5;0,1,0;S;0,2,0;;yearly;;;
;Privacy Enhancing Technologies;DS,ISEC;Data Science,Information Security;Data Management,Cryptology and Privacy;VO;3,3;0,0;W;0,0;;yearly;;;
;Privacy Enhancing Technologies;DS,ISEC;Data Science,Information Security;Data Management,Cryptology and Privacy;KU;2,2;0,0;W;0,0;;yearly;;;
;Formal Specification and Design of Software;ATCS,ISEC,ST;Algorithms and Theoretical Computer Science,Information Security,Software Technology;Logic and Its Applications,Formal Methods,Specification and Modelling;VU;5,5,5;0,0,0;W;0,0,0;;yearly;;;
;Knowledge Discovery and Data Mining 1;DS,INS,IVIS,ML,ROB;Data Science,Intelligent Systems,Interactive Visual and Information Systems,Machine Learning,Robotics;Knowledge Discovery,Fundamentals,Knowledge Discovery and Machine Learning,Data Mining,Reasoning and Deciding;VO;3,3,3,3,3;2,2,0,0,0;S;2,2,0,0,0;;yearly;;;
;Knowledge Discovery and Data Mining 1;DS,INS,IVIS,ML,ROB;Data Science,Intelligent Systems,Interactive Visual and Information Systems,Machine Learning,Robotics;Knowledge Discovery,Fundamentals,Knowledge Discovery and Machine Learning,Data Mining,Reasoning and Deciding;KU;1.5,1.5,1.5,1.5,1.5;2,2,0,0,0;S;2,2,0,0,0;;yearly;;;
;Natural Language Processing;DS,INS,ML;Data Science,Intelligent Systems,Machine Learning;Speech and Language,Fundamentals,Speech and Language;VU;5,5,5;0,1,0;S;0,2,0;;yearly;;;
;Human-AI Interaction 1;GE,INS,IVIS,ROB;Games Engineering,Intelligent Systems,Interactive Visual and Information Systems,Robotics;Emerging Interfaces and Technologies,Fundamentals,Human-Computer Interaction,Interaction;VU;5,5,5,5;0,1,0,0;W;0,1,0,0;;yearly;;;
;Advanced Topics in Artificial Intelligence;GE,INS,ROB,ST;Games Engineering,Intelligent Systems,Robotics,Software Technology;AI and Data Analysis,Artificial Intelligence,Interaction,Software Technology and AI;VO;3,3,3,3;0,0,0,0;W;0,0,0,0;;yearly;;;
;Advanced Topics in Artificial Intelligence;GE,INS,ROB,ST;Games Engineering,Intelligent Systems,Robotics,Software Technology;AI and Data Analysis,Artificial Intelligence,Interaction,Software Technology and AI;UE;2,2,2,2;0,0,0,0;W;0,0,0,0;;yearly;;;
;Logic-Based Knowledge Representation;ATCS,INS,ROB,ST;Algorithms and Theoretical Computer Science,Intelligent Systems,Robotics,Software Technology;Logic and Its Applications,Artificial Intelligence,Reasoning and Deciding,Software Technology and AI;VU;5,5,3,4.5;0,0,0,0;W;0,0,0,0;;yearly;;;
;Machine Learning 1;DS,INS,ML,ROB,VC;Data Science,Intelligent Systems,Machine Learning,Robotics,Visual Computing;Machine Learning,Machine Learning,Fundamentals 1,Perception,Foundations of Visual Computing;VO;3,3,3,3,3;2,0,0,0,0;S;2,0,0,0,0;;yearly;;;
;Machine Learning 1;DS,INS,ML,ROB,VC;Data Science,Intelligent Systems,Machine Learning,Robotics,Visual Computing;Machine Learning,Machine Learning,Fundamentals 1,Perception,Foundations of Visual Computing;UE;1.5,1.5,1.5,1.5,1.5;2,0,0,0,0;S;2,0,0,0,0;;yearly;;;
;Data Analysis and Introduction to R ;DS,INS;Data Science,Intelligent Systems;Statistics,Machine Learning;VO;3,3;0,0;W;0,0;;yearly;;;
;Data Analysis and Introduction to R ;DS,INS;Data Science,Intelligent Systems;Statistics,Machine Learning;UE;2,2;0,0;W;0,0;;yearly;;;
;Knowledge Discovery and Data Mining 2;DS,INS;Data Science,Intelligent Systems;Knowledge Discovery,Advanced Machine Learning;VU;5,5;0,0;W;0,0;;yearly;;;
;Deep Learning;DS,INS,ML,ROB;Data Science,Intelligent Systems,Machine Learning,Robotics;Machine Learning,Advanced Machine Learning,Fundamentals 1,Perception;VO;3,3,3,3;0,0,2,0;W;0,0,1,0;;yearly;;;
;Deep Learning;DS,INS,ML,ROB;Data Science,Intelligent Systems,Machine Learning,Robotics;Machine Learning,Advanced Machine Learning,Fundamentals 1,Perception;KU;2,2,2,2;0,0,2,0;W;0,0,1,0;;yearly;;;
;Recommender Systems;DS,INS,ML,ST;Data Science,Intelligent Systems,Machine Learning,Software Technology;Web Science,Software Technology,Data Mining,Software Technology and AI;VU;3,3,3,3;0,0,0,0;W;0,0,0,0;;yearly;;;
;Advanced Information Retrieval;DS,INS,IVIS;Data Science,Intelligent Systems,Interactive Visual and Information Systems;Web Science,Software Technology,Interactive Systems and Information Retrieval;VU;5,5,5;0,0,1;W;0,0,1;;yearly;;;
;Information Search and Retrieval;DS,IVIS,ML;Data Science,Interactive Visual and Information Systems,Machine Learning;Web Science,Interactive Systems and Information Retrieval,Data Mining;VU;5,5,5;0,2,0;W;0,1,0;;yearly;;;
;Visual Analytics;DS,IVIS;Data Science,Interactive Visual and Information Systems;Knowledge Discovery,Interactive Visualisation and Data Analysis;VU;5,5;0,1;S;0,2;;yearly;;;
;Human-Centred AI: Applying User-Centred Design;GE,IVIS;Games Engineering,Interactive Visual and Information Systems;AI and Data Analysis,Interactive Visualisation and Data Analysis;VU;4.5,4.5;0,0;S;0,0;;yearly;;;
;Intelligent Systems;INS,IVIS,ROB,ST;Intelligent Systems,Interactive Visual and Information Systems,Robotics,Software Technology;Fundamentals,Knowledge Discovery and Machine Learning,Reasoning and Deciding,Software Technology and AI;VO;3,3,3,3;2,0,1,0;S;2,0,2,0;;yearly;;;
;Intelligent Systems;INS,IVIS,ROB,ST;Intelligent Systems,Interactive Visual and Information Systems,Robotics,Software Technology;Fundamentals,Knowledge Discovery and Machine Learning,Reasoning and Deciding,Software Technology and AI;KU;2,2,2,2;2,0,1,0;S;2,0,2,0;;yearly;;;
;Game Design and Development;GE,IVIS;Games Engineering,Interactive Visual and Information Systems;Game Design,Computer Games and Learning;VU;5,5;2,0;W;1,0;;yearly;;;
;Instructional Design in (Game-Based) Learning;GE,IVIS;Games Engineering,Interactive Visual and Information Systems;Game Design,Computer Games and Learning;SE;3,4;0,0;S;0,0;;yearly;;;
;Simulation and Animation;GE,IVIS,VC;Games Engineering,Interactive Visual and Information Systems,Visual Computing;Visual Computing and Graphics,Computer Games and Learning,Visualisation and Virtual Reality;VU;5,5,5;0,0,0;W;0,0,0;;yearly;;;
;Mobile Applications;GE,IVIS,ST;Games Engineering,Interactive Visual and Information Systems,Software Technology;Game Design,Mobile and Web Applications,Application Domains;VU;5,5,5;0,0,0;S;0,0,0;;yearly;;;
;Principles of Brain Computation;INS,ML;Intelligent Systems,Machine Learning;Advanced Machine Learning,Fundamentals 2;VO;3,3;0,0;S;0,0;;yearly;;;
;Principles of Brain Computation;INS,ML;Intelligent Systems,Machine Learning;Advanced Machine Learning,Fundamentals 2;KU;2,2;0,0;S;0,0;;yearly;;;
;Probabilistic Decision Making;DS,ML,ROB;Data Science,Machine Learning,Robotics;Machine Learning,Fundamentals 2,Reasoning and Deciding;VU;5,5,5;0,1,0;W;0,1,0;;yearly;;;
;Explanations in Artificial Intelligence;INS,ML,ST;Intelligent Systems,Machine Learning,Software Technology;Artificial Intelligence,Fundamentals 2,Software Technology and AI;VU;3,3,3;0,0,0;S;0,0,0;;yearly;;;
;Convex Optimization;ATCS,ML,VC;Algorithms and Theoretical Computer Science,Machine Learning,Visual Computing;Optimisation,Mathematics for Machine Learning,Foundations of Visual Computing;VU;5,5,5;0,0,0;S;0,0,0;;yearly;;;
;Statistics;DS,ML;Data Science,Machine Learning;Statistics,Mathematics for Machine Learning;VO;4.5,4.5;0,0;W;0,0;;yearly;;;
;Statistics;DS,ML;Data Science,Machine Learning;Statistics,Mathematics for Machine Learning;UE;1.5,1.5;0,0;W;0,0;;yearly;;;
;Adaptive Systems;INS,ML;Intelligent Systems,Machine Learning;Machine Learning,Signal Processing;VO;3,3;0,0;W;0,0;;yearly;;;
;Adaptive Systems;INS,ML;Intelligent Systems,Machine Learning;Machine Learning,Signal Processing;UE;1.5,1.5;0,0;W;0,0;;yearly;;;
;Advanced Information Theory;ATCS,ML;Algorithms and Theoretical Computer Science,Machine Learning;Mathematical Foundations and Information Theory,Signal Processing;VU;3,3;0,0;S;0,0;;yearly;;;
;Linguistic Foundations of Speech and Language Technology;DS,ML;Data Science,Machine Learning;Speech and Language,Speech and Language;VU;3,3;0,0;W;0,0;;yearly;;;
;Automatic Speech Recognition;DS,ML;Data Science,Machine Learning;Speech and Language,Speech and Language;VO;3,3;0,0;W;0,0;;yearly;;;
;Spoken language in human and human-computer dialogue;DS,ML;Data Science,Machine Learning;Speech and Language,Speech and Language;VU;3.5,3.5;0,0;S;0,0;;yearly;;;
;Speech Synthesis;DS,ML;Data Science,Machine Learning;Speech and Language,Speech and Language;VU;3,3;0,0;W;0,0;;yearly;;;
;Mobile Robots;INS,ROB;Intelligent Systems,Robotics;Robotics,Foundations;VO;3,3;0,1;W;0,1;;yearly;;;
;Mobile Robots;INS,ROB;Intelligent Systems,Robotics;Robotics,Foundations;UE;2,2;0,1;W;0,1;;yearly;;;
;Advanced Robotics;INS,ROB;Intelligent Systems,Robotics;Robotics,Foundations;VO;3,3;0,2;S;0,2;;yearly;;;
;Advanced Robotics;INS,ROB;Intelligent Systems,Robotics;Robotics,Foundations;LU;2,2;0,2;S;0,2;;yearly;;;
;Context-Aware Computing;INS,ROB;Intelligent Systems,Robotics;Robotics,Interaction;VO;3,3;0,0;W;0,0;;yearly;;;
;Context-Aware Computing;INS,ROB;Intelligent Systems,Robotics;Robotics,Interaction;UE;1.5,1.5;0,0;W;0,0;;yearly;;;
;Human-Centred Design;IVIS,ROB,ST;Interactive Visual and Information Systems,Robotics,Software Technology;Interactive Systems and Information Retrieval,Interaction,Software Design and Architecture;VU;3,3,3;2,0,0;S;2,0,0;;yearly;;;
;Navigation Systems;INS,ROB;Intelligent Systems,Robotics;Robotics,Acting and Navigation;VU;3,3;0,0;W;0,0;;yearly;;;
;Artificial Intelligence 2;INS,ST;Intelligent Systems,Software Technology;Artificial Intelligence,Software Technology and AI;VU;3,3;0,0;S;0,0;;yearly;;;
;Configuration Systems;INS,ST;Intelligent Systems,Software Technology;Artificial Intelligence,Software Technology and AI;VU;3,3;0,0;W;0,0;;yearly;;;
;Software Engineering for Autonomous Robots;ROB,ST;Robotics,Software Technology;Software Engineering,Application Domains;VU;3,3;0,0;W;0,0;;yearly;;;
;Modelling Technical Systems;ROB,ST;Robotics,Software Technology;Software Engineering,Specification and Modelling;VO;3,3;0,0;S;0,0;;yearly;;;
;Modelling Technical Systems;ROB,ST;Robotics,Software Technology;Software Engineering,Specification and Modelling;KU;2,2;0,0;S;0,0;;yearly;;;
;Object-Oriented Analysis and Design;INS,ST;Intelligent Systems,Software Technology;Software Technology,Specification and Modelling;VU;3,3;0,0;S;0,0;;yearly;;;
;Secure Software Development;ISEC,ST;Information Security,Software Technology;Secure Systems,Software Design and Architecture;VU;5,5;2,0;W;1,0;;yearly;;;
;Model-Based Testing;ISEC,ST;Information Security,Software Technology;Formal Methods,Validation & Verification;VU;5,5;0,0;W;0,0;;yearly;;;
;Secure Application Design;ISEC,ST;Information Security,Software Technology;Secure Applications,Application Domains;VO;3,3;1,0;S;2,0;;yearly;;;
;Secure Application Design;ISEC,ST;Information Security,Software Technology;Secure Applications,Application Domains;KU;2,2;1,0;S;2,0;;yearly;;;
;Geometric 3D-Modelling in Computer Graphics;GE,VC;Games Engineering,Visual Computing;Visual Computing and Graphics,Computer Graphics;VU;5,5;0,2;S;0,2;;yearly;;;
;Robot Vision;ROB,VC;Robotics,Visual Computing;Perception,Computer Vision;VO;3,3;2,1;W;2,2;;yearly;;;
;Robot Vision;ROB,VC;Robotics,Visual Computing;Perception,Computer Vision;KU;2,2;2,1;W;2,2;;yearly;;;
;Real-Time Graphics;GE,VC;Games Engineering,Visual Computing;Visual Computing and Graphics,Computer Graphics;VO;3,3;2,1;W;1,1;;yearly;;;
;Real-Time Graphics;GE,VC;Games Engineering,Visual Computing;Visual Computing and Graphics,Computer Graphics;KU;2,2;2,1;W;1,1;;yearly;;;
;Nonlinear Optimization;ML,VC;Machine Learning,Visual Computing;Mathematics for Machine Learning,Foundations of Visual Computing;VO;4.5,4.5;0,0;W;0,0;;yearly;;;
;Nonlinear Optimization;ML,VC;Machine Learning,Visual Computing;Mathematics for Machine Learning,Foundations of Visual Computing;UE;2.5,2.5;0,0;W;0,0;;yearly;;;
;3D Computer Graphics and Realism;GE,VC;Games Engineering,Visual Computing;Visual Computing and Graphics,Computer Graphics;VU;5,5;0,0;W;0,0;;yearly;;;
;Camera Drones;ROB,VC;Robotics,Visual Computing;Perception,Computer Vision;VU;5,5;0,0;W;0,0;;yearly;;;
;Virtual Reality;GE,VC;Games Engineering,Visual Computing;Emerging Interfaces and Technologies,Visualisation and Virtual Reality;VU;5,5;0,0;S;0,0;;yearly;;;
;Information Visualisation;IVIS,VC;Interactive Visual and Information Systems,Visual Computing;Interactive Visualisation and Data Analysis,Visualisation and Virtual Reality;VU;5,5;0,0;S;0,0;;yearly;;;
;Augmented Reality;GE,VC;Games Engineering,Visual Computing;Emerging Interfaces and Technologies,Visualisation and Virtual Reality;VU;5,5;0,0;W;0,0;;yearly;;;
;;;;;;;;;;;;;;
;Problem Analysis and Complexity Theory;ATCS;Algorithms and Theoretical Computer Science;Theory of Computation;VU;6;2;S;2;;yearly;;;
;Combinatorial Optimization 1;ATCS;Algorithms and Theoretical Computer Science;Optimisation;VO;6;2;W;1;;yearly;;;
;Combinatorial Optimization 1;ATCS;Algorithms and Theoretical Computer Science;Optimisation;UE;1.5;2;W;1;;yearly;;;
;Discrete and computational geometry;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VO;4.5;1;W;1;;yearly;;;
;Discrete and computational geometry;ATCS;Algorithms and Theoretical Computer Science;Algorithms;UE;1.5;1;W;1;;yearly;;;
;Advanced and algorithmic graph theory;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VO;4.5;0;S;0;;yearly;;;
;Advanced and algorithmic graph theory;ATCS;Algorithms and Theoretical Computer Science;Algorithms;UE;1.5;0;S;0;;yearly;;;
;Distributed Algorithms;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VU;5;0;S;0;;yearly;;;
;Combinatoric Algorithms;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VU;5;0;S;0;;yearly;;;
;Fault-Tolerant Distributed Algorithms;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VU;3;0;W;0;;yearly;;;
;Geometry for Computer Scientists;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VU;3;0;W;0;;yearly;;;
;Geometric Algorithms;ATCS;Algorithms and Theoretical Computer Science;Algorithms;VU;5;0;S;0;;yearly;;;
;Combinatorial Optimization 2;ATCS;Algorithms and Theoretical Computer Science;Optimisation;VO;4.5;0;S;0;;yearly;;;
;Combinatorial Optimization 2;ATCS;Algorithms and Theoretical Computer Science;Optimisation;UE;1.5;0;S;0;;yearly;;;
;Integer and Discrete Optimization;ATCS;Algorithms and Theoretical Computer Science;Optimisation;VO;4.5;0;W;0;;yearly;;;
;Integer and Discrete Optimization;ATCS;Algorithms and Theoretical Computer Science;Optimisation;UE;1.5;0;W;0;;yearly;;;
;Enumerative and Analytic Combinatorics;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;VO;4.5;0;S;0;;yearly;;;
;Enumerative and Analytic Combinatorics;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;UE;1.5;0;S;0;;yearly;;;
;Information Theory and Coding;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;VO;3;0;W;0;;yearly;;;
;Information Theory and Coding;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;UE;2;0;W;0;;yearly;;;
;Graph Theory;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;VO;4.5;0;W;0;;yearly;;;
;Graph Theory;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;UE;1.5;0;W;0;;yearly;;;
;Probabilistic Combinatorics ;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;VO;4.5;0;W;0;;yearly;;;
;Probabilistic Combinatorics ;ATCS;Algorithms and Theoretical Computer Science;Mathematical Foundations and Information Theory;UE;1.5;0;W;0;;yearly;;;
;;;;;;;;;;;;;;
;Data Integration and Large-Scale Analysis;DS;Data Science;Data Management;VU;5;1;W;1;;yearly;;;
;Spatial Databases;DS;Data Science;Data Management;VU;3;0;W;0;;yearly;;;
;Computational Modelling of Social Systems;DS;Data Science;Social Data Science;VU;4.5;0;S;0;;yearly;;;
;;;;;;;;;;;;;;
;Game Design and Development 2;GE;Games Engineering;Game Design;VU;5;1;S;2;;yearly;;;
;AI and Games;GE;Games Engineering;AI and Data Analysis;VU;2;0;S;0;;yearly;;;
;;;;;;;;;;;;;;
;Pentesting Lab;ISEC;Information Security;Secure Systems;VU;5;0;S;0;;yearly;;;
;Side-Channel Security;ISEC;Information Security;Secure Systems;VU;5;0;S;0;;yearly;;;
;Hardware Design for Security;ISEC;Information Security;Secure Systems;VU;5;0;S;0;;yearly;;;
;Algorithms to Hardware using High-Level Synthesis;ISEC;Information Security;Secure Systems;VU;3;0;S;0;;yearly;;;
;Cryptography on Hardware Platforms;ISEC;Information Security;Secure Systems;VU;5;0;W;0;;yearly;;;
;Cryptography on Software Platforms;ISEC;Information Security;Secure Systems;VU;5;0;S;0;;yearly;;;
;Secure System Architectures;ISEC;Information Security;Secure Systems;VU;5;0;W;0;;yearly;;;
;Cloud Operating Systems;ISEC;Information Security;Secure Systems;VU;5;0;S;0;;yearly;;;
;Cryptanalysis;ISEC;Information Security;Cryptology and Privacy;VU;5;0;S;0;;yearly;;;
;Modern Public Key Cryptography;ISEC;Information Security;Cryptology and Privacy;VU;5;0;S;0;;yearly;;;
;Mathematical Foundations of Cryptography;ISEC;Information Security;Cryptology and Privacy;VU;5;0;W;0;;yearly;;;
;Coding and Cryptography;ISEC;Information Security;Cryptology and Privacy;VO;4.5;0;S;0;;yearly;;;
;Coding and Cryptography;ISEC;Information Security;Cryptology and Privacy;UE;1.5;0;S;0;;yearly;;;
;Trustworthy Artificial Intelligence;ISEC;Information Security;Formal Methods;VU;5;0;S;0;;yearly;;;
;Logic and Computability;ISEC;Information Security;Formal Methods;VO;3;0;S;0;;yearly;;;
;Logic and Computability;ISEC;Information Security;Formal Methods;KU;2;0;S;0;;yearly;;;
;Mobile Security;ISEC;Information Security;Secure Applications;VO;3;0;S;0;;yearly;;;
;Mobile Security;ISEC;Information Security;Secure Applications;KU;2;0;S;0;;yearly;;;
;Secure Product Lifecycle;ISEC;Information Security;Secure Applications;VO;3;0;W;0;;yearly;;;
;Secure Product Lifecycle;ISEC;Information Security;Secure Applications;KU;2;0;W;0;;yearly;;;
;;;;;;;;;;;;;;
;Softwareentwicklungsprozess;INS;Intelligent Systems;Software Technology;VO;1.5;0;S;0;;yearly;;;
;Mobile Computing, Laboratory;INS;Intelligent Systems;Software Technology;LU;3;0;S;0;;yearly;;;
;;;;;;;;;;;;;;
;Digital Libraries;IVIS;Interactive Visual and Information Systems;Interactive Systems and Information Retrieval;VU;3.5;0;W;0;;yearly;;;
;Human-AI Interaction 2;IVIS;Interactive Visual and Information Systems;Human-Computer Interaction;VU;5;0;S;0;;yearly;;;
;Introduction to Open Educational Resources;IVIS;Interactive Visual and Information Systems;Computer Games and Learning;VU;1;0;S;0;;yearly;;;
;Information Architecture and Web Usability;IVIS;Interactive Visual and Information Systems;Mobile and Web Applications;VU;5;0;S;0;;yearly;;;
;;;;;;;;;;;;;;
;Probabilistic Machine Learning;ML;Machine Learning;Fundamentals 1;VO;3;0;W;0;;yearly;;;
;Probabilistic Machine Learning;ML;Machine Learning;Fundamentals 1;KU;1.5;0;W;0;;yearly;;;
;Generative Deep Learning;ML;Machine Learning;Fundamentals 2;VU;5;0;S;0;;yearly;;;
;Fundamentals of Discrete-Time Signals and Systems;ML;Machine Learning;Signal Processing;VO;4;0;S;0;;yearly;;;
;Fundamentals of Discrete-Time Signals and Systems;ML;Machine Learning;Signal Processing;UE;2;0;S;0;;yearly;;;
;Nonlinear Signal Processing;ML;Machine Learning;Signal Processing;VO;3;0;S;0;;yearly;;;
;Nonlinear Signal Processing;ML;Machine Learning;Signal Processing;UE;1.5;0;S;0;;yearly;;;
;;;;;;;;;;;;;;
;State Estimation and Filtering;ROB;Robotics;Foundations;VO;3;0;W;0;;yearly;;;
;State Estimation and Filtering;ROB;Robotics;Foundations;UE;1.5;0;W;0;;yearly;;;
;Kinematics and Robotics;ROB;Robotics;Foundations;VO;3;0;W;0;;yearly;;;
;Kinematics and Robotics;ROB;Robotics;Foundations;KU;;0;W;0;;yearly;;;
;Multi-Modal Robot Perception;ROB;Robotics;Perception;VU;3;0;W;0;;yearly;;;
;Conversational Systems;ROB;Robotics;Interaction;VU;3;0;W;0;;yearly;;;
;Integrierte Navigation;ROB;Robotics;Acting and Navigation;VU;3;0;S;0;;yearly;;;
;Industrieroboter;ROB;Robotics;Acting and Navigation;VO;3;0;W;0;;yearly;;;
;Laborübung Industrieroboter;ROB;Robotics;Acting and Navigation;LU;3;0;W;0;;yearly;;;
;Design Thinking and Rapid Prototyping;ROB;Robotics;Software Engineering;LU;3;0;W;0;;yearly;;;
;Embedded Systems;ROB;Robotics;Software Engineering;VO;2;0;S;0;;yearly;;;
;Embedded Systems, Laboratory;ROB;Robotics;Software Engineering;LU;1.5;0;S;0;;yearly;;;
;;;;;;;;;;;;;;
;Compiler Construction;ST;Software Technology;Programming Languages;VO;3;2;S;2;;yearly;;;
;Compiler Construction;ST;Software Technology;Programming Languages;KU;2;2;S;2;;yearly;;;
;Software Technology;ST;Software Technology;Software Engineering Principles;VU;5;2;S;2;;yearly;;;
;Design Patterns;ST;Software Technology;Software Design and Architecture;VO;3;1;W;1;;yearly;;;
;Design Patterns;ST;Software Technology;Software Design and Architecture;UE;2;1;W;1;;yearly;;;
;Agile Software Development;ST;Software Technology;Software Engineering Principles;VU;4;0;S;0;;yearly;;;
;Industrial Software Development and Quality Management;ST;Software Technology;Software Engineering Principles;VO;3;0;S;0;;yearly;;;
;Industrial Software Development and Quality Management;ST;Software Technology;Software Engineering Principles;UE;1.5;0;S;0;;yearly;;;
;Software Technology Tools;ST;Software Technology;Software Engineering Principles;SE;3;0;S;0;;yearly;;;
;Declarative Programming;ST;Software Technology;Programming Languages;VU;3;0;S;0;;yearly;;;
;Software Paradigms;ST;Software Technology;Programming Languages;VU;4.5;0;S;0;;yearly;;;
;Software Maintenance;ST;Software Technology;Programming Languages;VU;4.5;0;S;0;;yearly;;;
;Systems Engineering and Project Management;ST;Software Technology;Specification and Modelling;VO;1.5;0;W;0;;yearly;;;
;Quality Assurance in Software Development;ST;Software Technology;Validation & Verification;VU;2.5;0;W;0;;yearly;;;
;Software Testing for Safety-Critical Systems;ST;Software Technology;Validation & Verification;VO;3;0;W;0;;yearly;;;
;Software Testing for Safety-Critical Systems;ST;Software Technology;Validation & Verification;KU;2;0;W;0;;yearly;;;
;;;;;;;;;;;;;;
;Image Processing and Pattern Recognition;VC;Visual Computing;Computer Vision;VO;3;2;W;1;;yearly;;;
;Image Processing and Pattern Recognition;VC;Visual Computing;Computer Vision;KU;2;2;W;1;;yearly;;;
;GPU Programming;VC;Visual Computing;Computer Graphics;VU;5;0;S;0;;yearly;;;
;Fundamentals of Geometry Processing;VC;Visual Computing;Computer Graphics;VU;4.5;0;S;0;;yearly;;;
;Image and Video Understanding;VC;Visual Computing;Computer Vision;VO;3;0;W;0;;yearly;;;
;Image and Video Understanding;VC;Visual Computing;Computer Vision;KU;2;0;W;0;;yearly;;;
;Medical Image Analysis;VC;Visual Computing;Computer Vision;VO;3;0;W;0;;yearly;;;
;Computer-Aided Geometric Design;VC;Visual Computing;Visualisation and Virtual Reality;VU;5;0;W;0;;yearly;;;
